INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '116.279069767', '2016-04-17', '13:51:57');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0354167847226', '2016-04-18', '06:05:47');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0350117989763', '2016-04-18', '06:10:49');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0342611245872', '2016-04-18', '06:15:50');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0359867568735', '2016-04-18', '06:20:52');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0357017900878', '2016-04-18', '06:25:54');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0336152532573', '2016-04-18', '06:30:56');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0345160844954', '2016-04-18', '06:35:58');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0333691495539', '2016-04-18', '06:41:00');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0326932004682', '2016-04-18', '06:46:02');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0323070461668', '2016-04-18', '06:51:04');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0329482777935', '2016-04-18', '06:56:06');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0353207120656', '2016-04-18', '07:01:08');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0382511570975', '2016-04-18', '07:06:09');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0382710663084', '2016-04-18', '07:11:11');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0372212131138', '2016-04-18', '07:16:13');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.036116729269', '2016-04-18', '07:21:15');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0367096414202', '2016-04-18', '07:26:16');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0332426915943', '2016-04-18', '07:31:18');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0347804311382', '2016-04-18', '07:36:20');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0361514601575', '2016-04-18', '07:41:22');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.672675904749', '2016-04-18', '07:46:22');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.677231477719', '2016-04-18', '07:51:23');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '1.74520069808', '2016-04-18', '07:56:23');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '21.3675213675', '2016-04-18', '08:01:23');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '18.9393939394', '2016-04-18', '08:06:23');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '18.4501845018', '2016-04-18', '08:11:23');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '2.18435998253', '2016-04-18', '08:16:24');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.774473358116', '2016-04-18', '08:21:24');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '2.39234449761', '2016-04-18', '08:26:24');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '5.02008032129', '2016-04-18', '08:31:24');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '9.94035785288', '2016-04-18', '08:36:24');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '10.9409190372', '2016-04-18', '08:41:25');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '12.4378109453', '2016-04-18', '08:46:25');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '18.115942029', '2016-04-18', '08:51:25');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '22.0264317181', '2016-04-18', '08:56:25');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '25.7731958763', '2016-04-18', '09:01:25');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '35.2112676056', '2016-04-18', '09:06:25');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '49.0196078431', '2016-04-18', '09:11:25');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '44.6428571429', '2016-04-18', '09:16:26');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '70.4225352113', '2016-04-18', '09:21:26');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '74.6268656716', '2016-04-18', '09:26:26');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '47.1698113208', '2016-04-18', '09:31:26');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '47.1698113208', '2016-04-18', '09:36:26');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '56.1797752809', '2016-04-18', '09:41:26');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '96.1538461538', '2016-04-18', '09:46:27');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '70.4225352113', '2016-04-18', '09:51:27');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '98.0392156863', '2016-04-18', '09:56:27');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '100.0', '2016-04-18', '10:01:27');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '90.9090909091', '2016-04-18', '10:06:27');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '92.5925925926', '2016-04-18', '10:11:28');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '96.1538461538', '2016-04-18', '10:16:28');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '119.047619048', '2016-04-18', '10:21:28');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '100.0', '2016-04-18', '10:26:28');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '87.7192982456', '2016-04-18', '10:31:28');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '84.7457627119', '2016-04-18', '10:36:28');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '100.0', '2016-04-18', '10:41:29');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '108.695652174', '2016-04-18', '10:46:29');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '102.040816327', '2016-04-18', '10:51:29');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '113.636363636', '2016-04-18', '10:56:29');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '104.166666667', '2016-04-18', '11:01:29');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '94.3396226415', '2016-04-18', '11:06:29');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '125.0', '2016-04-18', '11:11:29');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '106.382978723', '2016-04-18', '11:16:30');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '135.135135135', '2016-04-18', '11:21:30');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '111.111111111', '2016-04-18', '11:26:30');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '135.135135135', '2016-04-18', '11:31:30');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '125.0', '2016-04-18', '11:36:30');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '106.382978723', '2016-04-18', '11:41:30');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '125.0', '2016-04-18', '11:46:30');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '113.636363636', '2016-04-18', '11:51:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '121.951219512', '2016-04-18', '11:56:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '131.578947368', '2016-04-18', '12:01:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '125.0', '2016-04-18', '12:06:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '135.135135135', '2016-04-18', '12:11:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '138.888888889', '2016-04-18', '12:16:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '142.857142857', '2016-04-18', '12:21:32');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '156.25', '2016-04-18', '12:26:32');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '135.135135135', '2016-04-18', '12:31:32');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '128.205128205', '2016-04-18', '12:36:32');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '142.857142857', '2016-04-18', '12:41:32');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '142.857142857', '2016-04-18', '12:46:32');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '121.951219512', '2016-04-18', '12:51:32');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '142.857142857', '2016-04-18', '12:56:33');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '135.135135135', '2016-04-18', '13:01:33');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '121.951219512', '2016-04-18', '13:06:33');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '125.0', '2016-04-18', '13:11:33');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '121.951219512', '2016-04-18', '13:16:33');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '125.0', '2016-04-18', '13:21:33');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '138.888888889', '2016-04-18', '13:26:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '131.578947368', '2016-04-18', '13:31:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '125.0', '2016-04-18', '13:36:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '166.666666667', '2016-04-18', '13:41:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '121.951219512', '2016-04-18', '13:46:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '121.951219512', '2016-04-18', '13:51:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '125.0', '2016-04-18', '13:56:35');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '128.205128205', '2016-04-18', '14:01:35');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '151.515151515', '2016-04-18', '14:06:35');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '108.695652174', '2016-04-18', '14:11:35');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '156.25', '2016-04-18', '14:16:35');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '166.666666667', '2016-04-18', '14:21:35');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '161.290322581', '2016-04-18', '14:26:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '135.135135135', '2016-04-18', '14:31:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '142.857142857', '2016-04-18', '14:36:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '151.515151515', '2016-04-18', '14:41:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '135.135135135', '2016-04-18', '14:46:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '135.135135135', '2016-04-18', '14:51:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '172.413793103', '2016-04-18', '14:56:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '156.25', '2016-04-18', '15:01:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '138.888888889', '2016-04-18', '15:06:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '131.578947368', '2016-04-18', '15:11:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '128.205128205', '2016-04-18', '15:16:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '138.888888889', '2016-04-18', '15:21:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '151.515151515', '2016-04-18', '15:26:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '135.135135135', '2016-04-18', '15:31:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '119.047619048', '2016-04-18', '15:36:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '125.0', '2016-04-18', '15:41:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '121.951219512', '2016-04-18', '15:46:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '119.047619048', '2016-04-18', '15:51:39');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '121.951219512', '2016-04-18', '15:56:39');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '151.515151515', '2016-04-18', '16:01:39');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '138.888888889', '2016-04-18', '16:06:39');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '125.0', '2016-04-18', '16:11:39');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '128.205128205', '2016-04-18', '16:16:39');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '128.205128205', '2016-04-18', '16:21:39');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '142.857142857', '2016-04-18', '16:26:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '138.888888889', '2016-04-18', '16:31:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '131.578947368', '2016-04-18', '16:36:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '119.047619048', '2016-04-18', '16:41:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '116.279069767', '2016-04-18', '16:46:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '111.111111111', '2016-04-18', '16:51:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '147.058823529', '2016-04-18', '16:56:41');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '119.047619048', '2016-04-18', '17:01:41');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '116.279069767', '2016-04-18', '17:06:41');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '106.382978723', '2016-04-18', '17:11:41');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '119.047619048', '2016-04-18', '17:16:41');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '131.578947368', '2016-04-18', '17:21:41');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '96.1538461538', '2016-04-18', '17:26:41');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '104.166666667', '2016-04-18', '17:31:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '108.695652174', '2016-04-18', '17:36:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '111.111111111', '2016-04-18', '17:41:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '100.0', '2016-04-18', '17:46:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '113.636363636', '2016-04-18', '17:51:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '111.111111111', '2016-04-18', '17:56:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '89.2857142857', '2016-04-18', '18:01:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '87.7192982456', '2016-04-18', '18:06:43');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '87.7192982456', '2016-04-18', '18:11:43');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '84.7457627119', '2016-04-18', '18:16:43');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '83.3333333333', '2016-04-18', '18:21:43');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '80.6451612903', '2016-04-18', '18:26:43');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '90.9090909091', '2016-04-18', '18:31:43');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '83.3333333333', '2016-04-18', '18:36:44');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '90.9090909091', '2016-04-18', '18:41:44');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '86.2068965517', '2016-04-18', '18:46:44');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '80.6451612903', '2016-04-18', '18:51:44');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '80.6451612903', '2016-04-18', '18:56:44');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '73.5294117647', '2016-04-18', '19:01:44');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '60.9756097561', '2016-04-18', '19:06:45');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '79.3650793651', '2016-04-18', '19:11:45');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '64.9350649351', '2016-04-18', '19:16:45');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '58.8235294118', '2016-04-18', '19:21:45');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '45.4545454545', '2016-04-18', '19:26:45');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '54.9450549451', '2016-04-18', '19:31:45');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '49.504950495', '2016-04-18', '19:36:46');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '55.5555555556', '2016-04-18', '19:41:46');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '51.0204081633', '2016-04-18', '19:46:46');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '48.0769230769', '2016-04-18', '19:51:46');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '40.9836065574', '2016-04-18', '19:56:46');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '33.5570469799', '2016-04-18', '20:01:46');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '25.9067357513', '2016-04-18', '20:06:47');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '21.2765957447', '2016-04-18', '20:11:47');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '18.3823529412', '2016-04-18', '20:16:47');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '13.3333333333', '2016-04-18', '20:21:47');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '7.97448165869', '2016-04-18', '20:26:47');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '4.64252553389', '2016-04-18', '20:31:47');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '1.92901234568', '2016-04-18', '20:36:48');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.722647781471', '2016-04-18', '20:41:48');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.22226173542', '2016-04-18', '20:46:48');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0887091051025', '2016-04-18', '20:51:49');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0487576549518', '2016-04-18', '20:56:51');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0490321062232', '2016-04-18', '21:01:52');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0452824720607', '2016-04-18', '21:06:53');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0513626511346', '2016-04-18', '21:11:55');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0440187343733', '2016-04-18', '21:16:56');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.047957950469', '2016-04-18', '21:21:58');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0449095073427', '2016-04-18', '21:26:59');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.046670960395', '2016-04-18', '21:32:01');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.042986347536', '2016-04-18', '21:37:02');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.044128289764', '2016-04-18', '21:42:04');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0434665438012', '2016-04-18', '21:47:05');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0406801724839', '2016-04-18', '21:52:07');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0473090606313', '2016-04-18', '21:57:08');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.039115060863', '2016-04-18', '22:02:10');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0406137550666', '2016-04-18', '22:07:12');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0371785910801', '2016-04-18', '22:12:13');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0380450910419', '2016-04-18', '22:17:15');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0392218387198', '2016-04-18', '22:22:17');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0385130867469', '2016-04-18', '22:27:18');
